Survived,Pclass,Sex,Age,SibSp,Parch,Fare,Embarked,Name
0,1,female,23.54837839757722,2,2,43.62208191713995,S,Passenger_406
0,3,female,51.27266866866324,1,0,79.92605623483891,Q,Passenger_407
1,3,male,13.55767162341303,1,1,99.88985809830008,S,Passenger_408
0,1,female,34.02628213578315,3,2,30.521992544632415,C,Passenger_409
0,3,female,15.170676315767722,2,0,32.22817235449181,S,Passenger_410
1,1,male,36.486899641270135,2,0,24.392165568190226,S,Passenger_411
1,3,male,14.48175402857127,0,1,170.11911419677435,S,Passenger_412
0,3,male,39.41341977900642,3,2,59.72856590439909,C,Passenger_413
1,3,male,30.56946925554324,0,0,5.0,C,Passenger_414
0,3,female,53.42494842562154,3,1,99.3739838116295,S,Passenger_415
0,3,male,25.0657249381978,3,2,32.750192844142205,S,Passenger_416
0,2,male,34.94952562746563,1,1,5.0,S,Passenger_417
1,3,female,18.084812073550065,1,1,39.89397858349982,S,Passenger_418
1,1,male,24.969497909821875,0,0,26.99249572296216,Q,Passenger_419
1,3,male,30.48049271222094,3,0,105.08411412198089,S,Passenger_420
1,3,male,7.618921085400764,2,0,11.407465688777112,S,Passenger_421
0,3,female,9.15326492141319,1,1,87.5686860262072,S,Passenger_422
0,3,female,37.39803019769903,2,0,40.78706631177119,S,Passenger_423
0,3,male,26.954784498556485,0,1,5.0,S,Passenger_424
0,3,female,20.699028537327692,1,1,178.5020511355982,S,Passenger_425
0,3,male,,1,0,35.93507073255474,C,Passenger_426
1,1,female,19.221156859868287,3,2,17.186303907754372,C,Passenger_427
0,1,female,30.575710010115202,0,2,31.68798660887132,S,Passenger_428
0,2,female,35.230502097626655,3,2,97.54635990236143,C,Passenger_429
0,1,male,0.5,1,1,18.185202687856584,S,Passenger_430
1,3,female,48.77967679477849,0,1,10.701534770501977,S,Passenger_431
0,1,female,47.783810681187894,1,1,6.90975522387576,S,Passenger_432
0,3,male,0.5,0,0,17.68108039088484,S,Passenger_433
0,2,female,,1,1,75.71731669880259,S,Passenger_434
1,1,male,43.77306391863459,2,0,31.897580193027466,S,Passenger_435
0,3,female,29.006236918625632,2,0,12.904972825242004,S,Passenger_436
1,3,male,10.839639293611732,3,2,9.08718616517926,Q,Passenger_437
1,3,female,43.213193283311014,2,2,20.227986642481522,S,Passenger_438
0,3,male,25.62276507183708,1,2,140.60755292789034,S,Passenger_439
0,3,male,36.68430381346539,1,0,21.0055959878204,S,Passenger_440
1,1,male,60.068817807464896,2,0,221.66210588711576,S,Passenger_441
0,3,male,32.525714508730665,3,0,33.20179826967873,,Passenger_442
0,3,male,16.163614315940134,2,1,9.871592316682497,C,Passenger_443
1,3,male,24.299766071123898,0,0,110.88467346008841,S,Passenger_444
1,1,male,17.947764956626173,0,2,30.84222272317241,S,Passenger_445
1,3,male,35.068856044279315,0,2,61.83708497195263,S,Passenger_446
1,1,male,17.715054177502733,2,0,205.8650525056161,S,Passenger_447
0,1,female,22.380080087104997,2,0,5.0,S,Passenger_448
0,2,male,11.017974758293605,2,2,5.084726612342599,S,Passenger_449
1,3,female,27.15078192273199,0,0,63.72991136049364,S,Passenger_450
0,3,female,31.474567106228694,3,2,16.552100581501072,S,Passenger_451
0,3,female,0.5,1,1,10.185517562767199,S,Passenger_452
1,3,male,32.63402986072309,2,2,5.0,Q,Passenger_453
0,2,female,28.36019676464509,3,1,5.0,S,Passenger_454
0,2,male,18.290112717414218,1,0,74.46856389096142,C,Passenger_455
0,2,male,57.400804939778226,1,0,7.2185494603352165,C,Passenger_456
0,3,male,42.41867138646656,1,1,31.529338476935248,S,Passenger_457
0,1,female,13.65036519388038,3,0,46.55712567820531,S,Passenger_458
0,3,male,40.735316313995966,3,1,27.96157563870309,S,Passenger_459
0,3,male,46.42297306429481,0,0,5.0,S,Passenger_460
1,2,female,30.8482929166458,3,2,76.50858359617665,S,Passenger_461
1,3,female,34.06018851726255,3,0,5.0,C,Passenger_462
0,3,male,33.73685333690227,3,2,71.75110418121385,Q,Passenger_463
1,3,male,0.5,1,2,111.8888118831853,S,Passenger_464
0,3,female,,2,1,28.3556844461547,S,Passenger_465
0,2,male,25.6552202122236,0,0,38.34425816125082,S,Passenger_466
1,2,male,49.022178911838296,2,1,32.40710306721102,C,Passenger_467
0,3,male,33.67219008986622,2,0,24.649990806133594,S,Passenger_468
1,3,female,24.833446530366274,3,2,109.20657427566516,S,Passenger_469
0,1,female,27.738253626125843,0,2,112.18445618418788,S,Passenger_470
1,3,female,43.327398142783615,2,0,20.459830423318632,S,Passenger_471
0,3,female,26.415814714565585,2,0,47.73465701841266,Q,Passenger_472
1,3,male,19.225262536717473,0,1,130.80151834527408,S,Passenger_473
0,1,male,25.14016929910787,3,0,163.58548756225147,,Passenger_474
1,3,male,42.16974601351755,2,0,35.561386696895234,Q,Passenger_475
0,3,male,35.94630867837111,1,0,30.149312249787368,,Passenger_476
0,1,male,29.619751626887595,2,1,16.33461295940963,S,Passenger_477
1,1,female,31.681550192227622,1,0,159.5531520471371,S,Passenger_478
0,3,male,21.16360536966325,3,2,7.70503514805673,S,Passenger_479
1,1,female,26.28470839380285,2,1,43.35474393463497,S,Passenger_480
1,3,male,19.71373949515676,0,1,16.60261965310262,S,Passenger_481
0,3,male,24.87309001980359,0,2,16.35638200826161,S,Passenger_482
1,2,male,47.84649569077275,2,2,25.957054025217246,S,Passenger_483
0,3,male,13.90979464071934,3,2,250.0,C,Passenger_484
1,2,female,,3,0,5.0,C,Passenger_485
0,3,male,11.439815918899473,0,2,43.20173596409552,S,Passenger_486
0,2,male,8.407277399373623,2,0,5.0,S,Passenger_487
1,3,male,26.38519320126592,3,1,8.392587362282148,S,Passenger_488
1,1,male,20.353471454788988,0,1,28.951916926726305,S,Passenger_489
0,2,male,53.663645031090695,1,2,35.7144686309625,C,Passenger_490
1,3,female,25.040148353510894,2,0,14.973727113287701,S,Passenger_491
0,2,female,47.05155608802034,1,2,19.02329523883904,S,Passenger_492
0,3,male,42.55209064916887,1,2,5.0,S,Passenger_493
0,2,female,26.074641826863804,3,0,18.064262313775977,S,Passenger_494
0,3,male,58.54189814919872,3,2,169.89779113062545,S,Passenger_495
0,1,male,32.759475810507325,3,1,144.75579317476618,S,Passenger_496
0,3,male,,2,2,20.389261636121574,Q,Passenger_497
1,3,male,48.5523564821377,1,0,42.297897156392786,,Passenger_498
1,1,male,34.80507179146696,2,0,120.17300147987979,S,Passenger_499
1,1,male,39.51583186928191,3,1,5.0,S,Passenger_500
0,1,male,37.73699981167266,1,0,83.21677164334285,Q,Passenger_501
0,3,male,12.980339960516087,2,0,148.18218591413174,S,Passenger_502
1,2,male,29.80206496234223,2,1,5.0,S,Passenger_503
1,3,female,44.03946127522524,0,2,8.803915486109798,S,Passenger_504
0,2,male,50.366608443063264,2,1,161.88548211409136,C,Passenger_505
1,2,male,18.911044594352703,3,2,38.559776142847404,S,Passenger_506
1,3,male,36.40363822538228,2,1,5.0,S,Passenger_507
1,3,male,31.112182985885482,1,2,14.895510011091288,C,Passenger_508
1,1,male,27.34976309585766,2,1,29.886729778947714,C,Passenger_509
0,1,male,33.98403680915037,0,2,59.03054343219857,Q,Passenger_510
0,1,male,32.05196374932592,1,1,66.05537341168576,S,Passenger_511
1,3,male,36.57970596421624,1,2,250.0,S,Passenger_512
1,3,male,49.18403465330073,0,1,16.949554269810665,C,Passenger_513
0,3,male,39.9777862721058,3,0,38.63334561954432,C,Passenger_514
0,3,male,33.348277624217836,1,2,38.105954169723276,S,Passenger_515
0,3,male,55.1047507955231,3,1,26.0139465779218,,Passenger_516
1,3,male,44.539014342324705,1,2,9.266016060389449,C,Passenger_517
1,3,female,27.706421859553124,1,2,189.61556528390346,C,Passenger_518
0,1,male,11.960314367059325,3,1,95.97413779439295,S,Passenger_519
0,1,male,15.170370467113482,1,2,34.49093912080505,S,Passenger_520
0,2,male,42.06525427641888,3,1,46.221869130694465,S,Passenger_521
1,1,female,20.175625290458264,0,0,12.890700112906384,S,Passenger_522
1,3,male,14.887223320432726,3,2,39.23978137800509,S,Passenger_523
1,3,male,18.386805426379205,0,0,59.367279148855175,S,Passenger_524
0,1,male,,1,2,36.19754178929614,,Passenger_525
0,1,male,40.90906734895151,3,2,231.70508776151686,S,Passenger_526
0,3,male,26.805610939048137,1,2,47.25273074927703,S,Passenger_527
0,3,male,9.78675559580832,3,1,23.179111538684225,C,Passenger_528
1,2,female,29.434628568672995,0,0,73.95383301091532,S,Passenger_529
1,3,male,32.111725854275385,0,2,9.344348818922594,S,Passenger_530
1,1,female,22.289283939828078,3,1,24.26730130715167,C,Passenger_531
1,1,female,45.1823911786978,0,2,21.305764427688484,S,Passenger_532
0,3,male,23.106855600308016,1,1,28.264714831505845,Q,Passenger_533
1,3,male,44.51672761292011,1,2,76.11253765342133,C,Passenger_534
1,1,male,37.35495891544967,2,0,33.09919516937448,S,Passenger_535
1,3,male,41.972477112621704,0,0,78.99746297875578,Q,Passenger_536
0,3,male,13.620288228710471,1,2,42.958778124695904,,Passenger_537
0,3,female,30.376342691333438,3,1,20.932793851026204,S,Passenger_538
0,3,female,28.260407935953232,0,2,83.03096688645431,S,Passenger_539
1,3,male,9.091908651294538,1,1,13.60944703258735,S,Passenger_540
0,3,male,44.47085021724073,0,2,12.704820564755195,Q,Passenger_541
0,3,female,17.5563874432971,3,1,35.109691322508205,S,Passenger_542
1,1,female,20.46605039629624,1,0,15.112669074681188,S,Passenger_543
0,1,female,14.813578301631837,2,2,5.0,S,Passenger_544
0,2,male,38.81660856498522,2,0,52.2484854407759,S,Passenger_545
0,3,male,7.636983937183658,0,0,35.77923359336209,S,Passenger_546
1,1,male,37.650247206503956,3,2,29.486029991851915,S,Passenger_547
0,3,male,43.62319580740845,1,2,170.5147034953414,C,Passenger_548
1,3,male,36.520497986760645,3,1,42.33813830778963,S,Passenger_549
0,1,male,38.97679877385001,1,1,99.54647641652645,C,Passenger_550
1,3,female,,0,0,7.509191687390369,S,Passenger_551
0,2,male,15.708059425839302,1,1,42.106316821707125,C,Passenger_552
0,3,male,49.086289715300815,3,1,101.2399512678854,S,Passenger_553
1,1,male,22.55893244213102,3,2,43.746135196452144,S,Passenger_554
0,3,male,28.070573353740393,0,1,63.294924317703064,S,Passenger_555
0,3,male,24.343077543086572,3,0,23.26422452088375,C,Passenger_556
0,3,male,35.88158969228233,1,1,5.0,S,Passenger_557
1,3,female,21.467478596076088,0,0,30.615266856521963,Q,Passenger_558
1,3,male,29.93682013932316,1,2,25.083333998424106,S,Passenger_559
1,3,male,11.70518655995593,3,0,100.89293761294103,S,Passenger_560
0,3,male,45.305312919022,0,1,13.98538445012143,S,Passenger_561
0,3,female,38.39037324330285,1,2,170.16131322534824,Q,Passenger_562
0,1,female,24.908363333375227,3,1,158.66898233462192,S,Passenger_563
0,3,female,22.431913579638653,3,2,14.22646193108916,C,Passenger_564
0,3,male,38.024795448447755,2,2,21.389520327275793,C,Passenger_565
0,3,male,19.097892671096535,3,1,112.95508776901559,S,Passenger_566
0,1,male,30.755114420712367,1,1,169.99324483489548,S,Passenger_567
1,3,male,45.259583024039685,0,2,29.298934269369536,C,Passenger_568
0,2,female,17.642400332079305,2,2,19.35649001942868,S,Passenger_569
0,3,male,34.16041160768284,3,1,37.33731585761023,C,Passenger_570
1,1,female,33.42015373709689,3,0,58.20063207231277,S,Passenger_571
0,3,female,27.63728453872244,3,1,15.97408589782963,S,Passenger_572
1,3,male,21.946945822544887,1,2,66.68000560401077,C,Passenger_573
1,1,female,46.007158796521395,2,1,5.0,S,Passenger_574
1,3,male,20.634039099262473,1,0,5.0,S,Passenger_575
0,2,male,3.631455384185319,2,1,24.411451790312494,S,Passenger_576
1,3,male,37.967470282834476,0,2,21.807030768327003,S,Passenger_577
0,3,male,12.181753103250323,1,1,18.963063511938426,S,Passenger_578
0,3,male,38.68633602797122,1,2,33.767304482344684,C,Passenger_579
0,3,male,47.68864546980822,0,2,19.33709303249422,S,Passenger_580
1,3,male,37.81649829758144,2,1,10.675623872149762,S,Passenger_581
0,2,male,43.99975822642488,3,2,18.514760365294162,S,Passenger_582
0,2,male,57.28068749701506,0,2,184.25288394094432,S,Passenger_583
1,3,male,42.53464647652525,3,0,26.476083621871954,S,Passenger_584
0,3,male,33.628027496756104,3,0,29.41348899641984,Q,Passenger_585
0,3,male,51.87527456933107,0,0,42.96540020920419,C,Passenger_586
0,3,female,53.56685762785219,2,0,204.73953833050342,S,Passenger_587
0,2,female,53.76280496563189,3,2,13.827300555338743,S,Passenger_588
0,3,female,22.109990787255963,0,1,57.1724463254645,S,Passenger_589
0,1,female,,1,2,62.93635731467112,S,Passenger_590
1,3,male,21.255309431911584,1,2,46.73857480194014,S,Passenger_591
0,1,female,38.85098262110445,1,2,5.0,S,Passenger_592
0,2,male,31.22822523464948,0,1,56.48538015236439,S,Passenger_593
1,2,male,26.10926620752414,1,0,5.0,S,Passenger_594
0,2,female,36.8467395832691,3,2,45.33467781591341,S,Passenger_595
1,3,male,8.40872885657426,1,2,67.2732043582701,Q,Passenger_596
0,2,female,30.976370181681578,1,0,11.847539870973122,S,Passenger_597
0,2,female,44.658407027870275,3,2,92.13853728808971,S,Passenger_598
0,1,female,36.6904190238152,1,1,5.0,S,Passenger_599
0,2,female,38.6853375056722,3,2,92.83501993670866,S,Passenger_600
0,1,male,51.36321905933521,1,2,30.839783909849693,S,Passenger_601
0,1,male,28.07399401176866,3,0,12.268687309126555,S,Passenger_602
0,3,male,19.85671674109529,1,2,7.180710980969137,S,Passenger_603
0,3,male,45.65321059731059,3,2,153.2082303754009,,Passenger_604
0,3,male,45.39568883447498,0,1,5.0,C,Passenger_605
0,3,female,36.81608344658115,3,0,11.100548392448713,S,Passenger_606
0,2,female,26.754805991845725,1,0,21.37191404536912,S,Passenger_607
0,3,male,29.01931511411179,1,1,48.41011204494487,,Passenger_608
1,3,male,11.125178670164786,2,2,39.35103901735318,S,Passenger_609
0,3,male,44.58125142290084,3,0,6.71335415390899,,Passenger_610
1,1,male,44.087118333408014,0,0,17.105363041180198,S,Passenger_611
1,2,female,10.636441493465025,3,2,13.6397893255261,S,Passenger_612
0,2,male,41.146849174685904,3,2,12.010852277966627,C,Passenger_613
1,2,male,34.657423170126116,0,0,26.478708940377494,S,Passenger_614
1,3,male,14.692362454528853,3,2,60.87510445297679,S,Passenger_615
0,3,male,12.115997184985428,0,0,12.26006039278473,,Passenger_616
0,3,male,34.22890577162411,0,2,22.83888432115991,Q,Passenger_617
1,3,male,23.43214240530315,3,2,24.790071617686348,S,Passenger_618
1,3,male,54.47928390769539,3,1,187.44533776833782,S,Passenger_619
0,3,male,42.336377525084686,1,2,154.68529241937958,S,Passenger_620
0,3,male,35.63170391425118,1,1,80.50630314578598,S,Passenger_621
0,1,female,36.323106056033524,2,2,13.831101100649521,S,Passenger_622
0,1,male,47.63214052514034,2,0,5.0,S,Passenger_623
0,1,male,40.85125328418273,3,0,19.056003726596444,Q,Passenger_624
0,3,male,,0,2,15.516466455118113,Q,Passenger_625
0,3,female,15.276343531834861,2,2,35.25347854703097,S,Passenger_626
1,2,male,71.86725751568707,3,0,75.19265086281551,S,Passenger_627
0,3,female,13.555441397684737,2,2,97.71025143988216,Q,Passenger_628
0,1,male,24.624401680597696,0,1,93.1726838984011,S,Passenger_629
1,3,male,5.8338041302600345,3,1,22.289014774395017,S,Passenger_630
1,2,male,36.54317422276967,0,1,58.115053500550374,S,Passenger_631
0,1,male,31.115546121987304,3,1,18.758983655938078,S,Passenger_632
0,3,female,39.71387013710664,2,1,5.0,S,Passenger_633
0,2,male,4.653081164537927,1,2,60.46020076459111,S,Passenger_634
0,2,male,44.580679343333045,2,2,5.0,S,Passenger_635
0,2,male,17.695904379425397,2,1,26.31241279700745,S,Passenger_636
0,3,male,26.913927208905886,1,2,19.977576588575598,S,Passenger_637
0,3,male,42.0419977615349,1,2,59.10690276707358,S,Passenger_638
0,2,male,32.65773357784659,3,1,72.67418715654294,C,Passenger_639
0,3,female,33.647195793336095,3,2,18.127079955787558,S,Passenger_640
0,3,male,40.18850347867559,0,2,83.46656579470675,S,Passenger_641
0,2,male,35.00306895914214,0,2,17.401107273569384,Q,Passenger_642
0,2,female,24.224489364317957,2,1,29.55899316347989,Q,Passenger_643
0,1,male,26.669432204706794,1,2,64.91756753103576,S,Passenger_644
1,1,female,31.966301501125518,0,0,59.03238627443741,S,Passenger_645
0,3,male,16.462214690351313,2,0,218.57796964319948,C,Passenger_646
1,1,female,42.94412123144137,1,1,12.755002219923774,C,Passenger_647
1,3,male,33.041155031304775,3,0,54.28251993587032,Q,Passenger_648
0,3,female,30.04686775090756,2,1,47.03966262449153,C,Passenger_649
0,1,female,45.694951826440594,3,0,123.31314909719752,S,Passenger_650
0,3,male,27.318408995040823,0,0,8.501597712233924,,Passenger_651
0,2,female,26.446106039866162,0,0,69.67565036572387,S,Passenger_652
1,3,male,22.2151973039445,1,1,41.997584052617434,S,Passenger_653
0,3,male,33.80293812496309,2,1,16.056143051850945,S,Passenger_654
0,3,male,33.318301516641206,3,2,32.16406206193864,S,Passenger_655
0,3,male,19.672021192861305,1,1,20.306511242698644,S,Passenger_656
0,1,male,26.512284320412398,0,0,43.29335735985363,C,Passenger_657
1,3,male,19.765568240730737,0,0,109.91152902598856,S,Passenger_658
0,3,male,19.131841646583133,2,1,42.117752990292615,S,Passenger_659
0,3,female,4.781430355824142,3,1,49.94591635636997,S,Passenger_660
1,3,female,25.767256448458227,2,1,36.56819599311364,S,Passenger_661
0,3,male,5.169014274879842,3,2,5.0,C,Passenger_662
0,1,male,22.520580391246845,3,0,13.254204188196105,S,Passenger_663
0,1,male,20.422274957713483,2,2,33.863861790165686,Q,Passenger_664
0,3,male,43.72653080171846,1,2,18.570236523790747,S,Passenger_665
0,2,male,14.790912711665015,2,0,10.03019919199958,S,Passenger_666
0,3,male,18.343390612597343,2,0,35.07236072887912,S,Passenger_667
0,3,male,23.658662051317986,0,1,19.49015452525012,S,Passenger_668
0,2,female,20.877988878961133,0,1,14.9275559000476,C,Passenger_669
0,1,male,48.169567163906265,2,2,31.17969560067363,S,Passenger_670
1,3,male,13.060056777305327,2,1,7.152210997701215,C,Passenger_671
0,2,male,23.68833701419821,0,1,131.3781947976804,S,Passenger_672
0,3,male,,3,0,101.1349532637616,,Passenger_673
0,2,male,41.336566802588095,2,0,61.48514781271537,S,Passenger_674
1,3,male,23.676618216977154,1,1,5.614435658230681,C,Passenger_675
0,1,male,2.146605592946905,1,0,74.7780703045502,S,Passenger_676
0,3,male,26.898540897802935,1,1,82.50188411079546,,Passenger_677
1,3,female,47.92839866653001,2,0,73.00019214177723,S,Passenger_678
1,3,female,32.95062370402598,3,0,6.049991349774558,Q,Passenger_679
1,1,male,32.30985007303906,3,0,51.62830169926546,S,Passenger_680
0,3,male,14.117748117922048,0,0,89.88630040848028,S,Passenger_681
0,3,male,12.680597735958692,2,1,43.06094565032964,C,Passenger_682
1,1,male,,3,2,51.98049029908355,,Passenger_683
1,1,male,9.030695088060291,2,0,30.65800643803283,S,Passenger_684
0,1,male,39.939071113075144,0,1,37.61379882178202,S,Passenger_685
0,3,male,17.14695251587093,0,1,5.0,S,Passenger_686
0,3,male,28.65479806975909,0,0,50.93874468440542,Q,Passenger_687
1,3,male,2.5992631374406123,1,2,5.0,C,Passenger_688
0,1,female,23.486773841790907,2,0,28.54776894299875,S,Passenger_689
0,2,female,12.397952340177156,0,1,17.31184464073511,Q,Passenger_690
0,3,female,,2,2,39.41994262708275,S,Passenger_691
0,3,male,36.585789250708444,1,1,7.159830999231379,S,Passenger_692
0,3,female,51.97623354728203,1,0,58.8249189962376,S,Passenger_693
0,1,male,44.812630250815246,0,2,79.24007895636169,S,Passenger_694
0,3,female,38.543669658653265,0,1,8.917738728987993,S,Passenger_695
0,2,male,23.20230364876236,3,1,5.508217745971264,Q,Passenger_696
0,2,female,40.282463199669564,2,1,7.8628447854923955,C,Passenger_697
0,3,male,46.133944780032195,0,0,104.83042751819582,S,Passenger_698
0,3,female,30.915505615398107,3,2,37.55886760536203,S,Passenger_699
0,3,female,12.418957587631681,2,0,31.486182415279252,C,Passenger_700
0,1,male,22.008619819720806,0,0,5.642301959700797,Q,Passenger_701
0,1,male,52.83775083687111,3,0,52.42771881540704,C,Passenger_702
0,3,female,27.95358164589767,3,2,101.24751323483406,S,Passenger_703
0,3,male,0.5,2,0,88.06710110388967,C,Passenger_704
1,2,female,8.435071508617291,3,0,49.18228864824997,S,Passenger_705
0,1,male,23.057718156005258,2,0,5.0,S,Passenger_706
1,1,male,43.501553337845955,2,0,5.961536932293031,S,Passenger_707
0,3,male,25.17628706630323,2,1,5.0,S,Passenger_708
1,1,male,43.76204316962564,1,0,14.885220872054832,S,Passenger_709
1,2,female,21.633727050335153,3,1,7.289538325171298,S,Passenger_710
0,1,male,1.4999046887014167,2,0,15.058500707565688,S,Passenger_711
0,2,male,22.118143779626816,0,2,24.31137075872818,C,Passenger_712
0,1,male,33.82923002164799,1,1,143.220101145545,S,Passenger_713
0,3,male,32.66730489077838,1,1,47.1286630451339,S,Passenger_714
1,1,female,11.428491510407103,3,1,90.08254715260419,S,Passenger_715
1,3,female,24.083253174747284,2,1,61.95435812880584,Q,Passenger_716
1,1,male,66.58543933289704,3,2,5.967514249636929,S,Passenger_717
0,3,female,11.734236431843726,1,0,66.57523651336662,S,Passenger_718
1,3,female,38.250127522492484,2,1,16.086001089330654,S,Passenger_719
1,3,male,0.5,0,2,50.95880552100825,C,Passenger_720
0,3,female,41.09308554397526,2,1,20.84870215114887,,Passenger_721
0,2,male,16.507444537361746,1,0,250.0,S,Passenger_722
1,2,male,34.629235614841164,0,1,15.295797150306978,S,Passenger_723
0,3,female,10.918641575245182,2,2,16.364855807506018,Q,Passenger_724
1,3,male,33.0719392024739,0,0,133.44550501355334,S,Passenger_725
0,3,female,,0,2,5.0,S,Passenger_726
1,3,female,18.989325438467247,1,0,59.649827862105866,S,Passenger_727
0,3,male,35.18780408953043,0,0,64.60858808065866,S,Passenger_728
0,3,female,22.974603330441774,3,0,90.50999592309095,S,Passenger_729
0,1,male,34.32534027502836,1,1,183.3349839755402,S,Passenger_730
1,3,male,,3,2,185.6625401868765,S,Passenger_731
1,3,male,29.94491153746185,0,2,5.0,Q,Passenger_732
0,1,female,35.23121059894762,3,2,86.2534727349106,S,Passenger_733
0,3,male,24.09974163572403,2,0,51.966713407248314,C,Passenger_734
1,1,male,15.055302995975163,0,1,52.11284556163475,S,Passenger_735
0,3,female,21.54762827698294,2,0,6.8683613800831935,S,Passenger_736
1,1,female,45.7319485176681,3,2,52.51785144038891,S,Passenger_737
0,3,female,30.626423177071697,2,1,202.2279749457288,Q,Passenger_738
0,3,male,17.17142165225337,0,1,121.41794385659172,C,Passenger_739
0,2,male,34.62184851742806,2,1,28.91336537734984,S,Passenger_740
0,3,male,35.556418189147934,3,2,5.0,C,Passenger_741
1,3,female,36.279987061169344,3,1,22.49385585756598,S,Passenger_742
0,3,male,15.310279194802002,3,1,87.54728347802879,,Passenger_743
0,1,male,19.44652607999747,0,0,60.44911679935314,S,Passenger_744
1,2,female,19.524390970581837,3,0,30.74857124422771,Q,Passenger_745
0,1,male,23.950929231073314,0,1,5.0,S,Passenger_746
0,3,female,36.544868592012286,2,1,27.83429290328935,S,Passenger_747
1,3,female,,3,0,31.652011314842245,S,Passenger_748
1,3,female,34.25303740020028,2,0,131.94174074456996,S,Passenger_749
0,3,male,47.95626799320132,1,0,51.23363810539973,S,Passenger_750
1,3,male,38.644473054882816,2,2,18.673104332512157,S,Passenger_751
1,3,female,27.014777250054777,1,2,37.25553649703846,S,Passenger_752
0,1,female,12.425607535265005,2,0,5.0,S,Passenger_753
0,3,female,18.996341881407815,0,1,179.80268270906396,S,Passenger_754
1,1,male,25.336129052504823,2,0,22.31903518878148,S,Passenger_755
1,3,female,,0,2,32.491680700900254,Q,Passenger_756
0,3,female,28.617352922514694,0,1,21.94726646342402,S,Passenger_757
1,3,female,19.813256631561796,3,2,57.36572032898788,S,Passenger_758
1,1,female,,0,1,54.26982392290495,S,Passenger_759
0,2,female,28.025905075102834,1,2,62.81988264083703,S,Passenger_760
0,2,male,41.4598258710394,3,1,15.60852265176102,,Passenger_761
0,2,male,51.27427028085164,3,1,18.96564010583294,S,Passenger_762
1,1,male,26.119239627584655,2,1,6.690927755226514,S,Passenger_763
0,3,male,28.373595469323625,0,1,53.28450673998246,Q,Passenger_764
0,3,male,12.00481611379664,0,2,5.0,S,Passenger_765
1,2,male,56.14869596739253,1,2,45.525664613706,S,Passenger_766
1,2,male,9.385960265814823,2,1,101.89421066221959,S,Passenger_767
0,2,male,45.4032723649277,2,1,110.74343286358616,S,Passenger_768
1,3,male,23.88529665782541,3,2,29.804450139727145,,Passenger_769
0,3,female,20.608869086235533,3,1,30.744875189969,S,Passenger_770
1,3,female,13.459949993597027,3,1,5.0,S,Passenger_771
0,3,male,62.74068109169987,1,1,55.54917873811834,S,Passenger_772
0,3,female,32.10088272589752,1,0,86.09099000916676,S,Passenger_773
1,3,male,29.297926119456886,3,1,14.0290376376671,S,Passenger_774
0,1,male,41.41425303376359,2,0,27.34862969378544,,Passenger_775
0,3,male,19.888341841180516,1,1,91.26767516434536,C,Passenger_776
1,1,male,29.025843373234082,2,2,104.82754077177302,Q,Passenger_777
1,3,female,29.788708015369693,2,0,13.931490422755516,C,Passenger_778
1,2,female,21.829959747126136,0,0,39.988828883301785,S,Passenger_779
1,3,male,45.7949331086028,3,1,10.690187086828235,,Passenger_780
0,3,male,25.938838239057343,0,1,5.372510663319602,C,Passenger_781
0,3,male,7.256151252836386,3,0,121.02368874451595,C,Passenger_782
0,3,male,24.779036910707767,3,2,85.88109391173631,C,Passenger_783
0,2,male,32.48850140399456,2,2,71.36308951975792,S,Passenger_784
1,1,male,16.491094725573483,3,1,5.0,,Passenger_785
0,2,female,17.595672895613856,2,2,92.80811364606515,C,Passenger_786
0,1,female,21.35237346623543,2,2,28.81659295209507,C,Passenger_787
0,3,male,46.097299240937446,3,1,20.957550967752123,Q,Passenger_788
1,2,female,22.179787682960114,2,2,39.53539425761557,S,Passenger_789
0,3,male,49.00763825971443,2,1,5.0,S,Passenger_790
0,3,male,20.3906938659233,2,0,70.66201815154282,S,Passenger_791
0,3,male,33.55019790759159,1,1,43.66576211608102,C,Passenger_792
0,1,male,22.752602560923485,2,0,10.326005530273132,S,Passenger_793
0,3,female,39.55716438406661,1,0,10.427047001080515,S,Passenger_794
1,3,male,13.34416183608609,1,2,10.182284525958716,Q,Passenger_795
1,3,male,39.40003271408124,2,2,5.0,S,Passenger_796
0,3,male,30.59417160433557,2,2,44.31214243490141,C,Passenger_797
1,3,male,20.040114565115715,1,1,91.7379972422134,S,Passenger_798
1,1,female,26.672899214057892,1,2,5.0,C,Passenger_799
1,3,male,50.473969174450446,2,0,5.0,S,Passenger_800
0,2,male,30.92982306833097,2,2,42.5216708356428,Q,Passenger_801
0,1,male,19.161807777223057,3,2,85.60002989082547,Q,Passenger_802
0,2,male,12.134294040406424,1,1,19.781102311442496,S,Passenger_803
0,1,male,36.07565982803396,1,1,21.509492969092534,S,Passenger_804
1,1,female,31.741833458149596,3,0,45.35992180495252,S,Passenger_805
1,1,male,38.73028973123513,1,1,16.02492714337647,S,Passenger_806
1,3,female,8.52885364434221,0,2,5.0,C,Passenger_807
0,3,female,12.588353659519,1,1,66.44440787386448,S,Passenger_808
0,3,female,45.0563087895266,3,0,49.12819288731211,S,Passenger_809
1,2,male,33.63878305491077,0,2,43.465109369943306,S,Passenger_810
1,2,male,36.46761191732587,2,0,67.67860683394994,C,Passenger_811
0,3,male,15.522381550488655,3,1,56.23203092174411,Q,Passenger_812
